# Git Repositories — cyberpunk-2077 workspace
# Updated: 2026-05-14 (v3.1.0+ — +7 repos: engstk-op7, OrangeFox, OnePlus-OSS kernel, crDroid vendor, Neptune kernel, Lawnchair, Lawnicons)
# Format: path  branch  remote  category

# ── PRIMARY MODULES (local dev) ───────────────────────────────────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/CP2077-OP7Pro          branch=master  remote=(no remote)  category=module-primary
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/CP2077-OP7Pro-Ultimate  branch=master  remote=(no remote)  category=module-primary
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/CP2077-Universal        branch=master  remote=(no remote)  category=module-primary  note=v1.0.0-built-2026-05-13
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/CP2077-OP7Pro-build-source  branch=(none)  remote=(no remote)  category=module-legacy  note=v1.0-original-first-gen-static-product-mount

# ── UPSTREAM REFERENCE MODULES (cyberpunk-themed bootanim) ───────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/GlitchedCyberBoot  branch=main  remote=https://github.com/Magisk-Modules-Alt-Repo/GlitchedCyberBoot  category=module-reference
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/ONEPLUS9-OOS13-BootAnimation  branch=main  remote=https://github.com/sodasoba1/ONEPLUS9-OOS13-BootAnimation  category=module-reference
/home/arch/cyberpunk-2077/03-BUILD/artifacts/cyberpunk-build/CyberPunk-2077-OOS13-Modded-Boot-and-Shutdown-Animation  branch=main  remote=https://github.com/sodasoba1/CyberPunk-2077-OOS13-Modded-Boot-and-Shutdown-Animation.git  category=module-reference
/home/arch/cyberpunk-2077/03-BUILD/artifacts/cyberpunk-build/Magisk-Module-Cyberpunk-2077-Bootanimation-SplashScreen-POCO  branch=main  remote=https://github.com/ENEIZEM/Magisk-Module-Cyberpunk-2077-Bootanimation-SplashScreen-POCO.git  category=module-reference

# ── ANDROID UI / ICON PACKS ───────────────────────────────────────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/AndroidCyberpankIcons  branch=main  remote=https://github.com/privatgt/AndroidCyberpankIcons  category=ui-android

# ── MAGISK / ROOT ECOSYSTEM ───────────────────────────────────────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/Magisk              branch=master  remote=https://github.com/topjohnwu/Magisk              category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/KernelSU            branch=main  remote=https://github.com/tiann/KernelSU            category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/APatch              branch=main  remote=https://github.com/bmax121/APatch              category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/ZygiskNext          branch=copyright  remote=https://github.com/Dr-TSNG/ZygiskNext          category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/ReZygisk            branch=main  remote=https://github.com/PerformanC/ReZygisk            category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/LSPosed             branch=master  remote=https://github.com/LSPosed/LSPosed             category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/Vector              branch=master  remote=https://github.com/JingMatrix/Vector              category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/zygisk-module-sample  branch=master  remote=https://github.com/topjohnwu/zygisk-module-sample  category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/MMRL                branch=master  remote=https://github.com/MMRLApp/MMRL                category=magisk-root
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/magisk-ecosystem/awesome-android-root  branch=main  remote=https://github.com/awesome-android-root/awesome-android-root  category=magisk-root

# ── KWin / Plasma Effects ────────────────────────────────────────────────────
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/kwin-forceblur          branch=main  remote=https://github.com/taj-ny/kwin-effects-forceblur          category=kde-effect
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/smart-video-wallpaper   branch=main  remote=https://github.com/luisbocanegra/plasma-smart-video-wallpaper-reborn  category=kde-effect

# ── LINUX THEMES (KDE / GTK / Hyprland / Wayland) ────────────────────────────
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/hyprdots                branch=main  remote=https://github.com/prasanthrangan/hyprdots                category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/HyprPanel                branch=master  remote=https://github.com/Jas-SinghFSU/HyprPanel                category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/rofi                    branch=master  remote=https://github.com/adi1090x/rofi                    category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/plymouth-themes           branch=master  remote=https://github.com/adi1090x/plymouth-themes           category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/mechabar                 branch=main  remote=https://github.com/sejjy/mechabar                 category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/proxzima-plymouth         branch=master  remote=https://github.com/PROxZIMA/proxzima-plymouth         category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/diinki-retrofuture       branch=main  remote=https://github.com/diinki/diinki-retrofuture       category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/dotfiles                 branch=master  remote=https://github.com/gh0stzk/dotfiles                 category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/dots                     branch=main  remote=https://github.com/1amSimp1e/dots                     category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/widgets                   branch=main  remote=https://github.com/adi1090x/widgets                   category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/Tokyonight-rofi-theme      branch=main  remote=https://github.com/w8ste/Tokyonight-rofi-theme      category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/repos/catppuccin                branch=main  remote=https://github.com/catppuccin/catppuccin                category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/themes/Cyberpunk-Neon          branch=master  remote=https://github.com/Roboron3042/Cyberpunk-Neon          category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/themes/K-DE-Cyberpunk-Neon     branch=main  remote=https://github.com/UtkarshKunwar/K-DE-Cyberpunk-Neon     category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/themes/cyber-hyprland-theme     branch=main  remote=https://github.com/taylor85345/cyber-hyprland-theme     category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/themes/cybrland                branch=main  remote=https://github.com/scherrer-txt/cybrland                category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/themes/cybrcolors               branch=main  remote=https://github.com/scherrer-txt/cybrcolors               category=theme-linux
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/themes/cyberpunk-technotronic-icon-theme  branch=main  remote=https://github.com/dreifacherspass/cyberpunk-technotronic-icon-theme  category=theme-linux

# ── WALLPAPERS ────────────────────────────────────────────────────────────────
/home/arch/cyberpunk-2077/06-UI-THEMES-ANIMATIONS/wallpapers/cybrpapers  branch=main  remote=https://github.com/scherrer-txt/cybrpapers  category=wallpapers

# ── KERNELS (OnePlus 7 Pro / SM8150, shallow --depth 1 clones) ───────────────
/home/arch/cyberpunk-2077/07-KERNEL-PACKAGE-MODULES/kernel/blu-spark-kernel-op7  branch=blu_spark-11  remote=https://github.com/engstk/op7  category=kernel
/home/arch/cyberpunk-2077/07-KERNEL-PACKAGE-MODULES/kernel/neptune-kernel-sm8150  branch=main  remote=https://github.com/0wnerDied/Neptune_kernel_sm8150_oneplus  category=kernel
/home/arch/cyberpunk-2077/07-KERNEL-PACKAGE-MODULES/kernel/kernelsu-lineageos-guacamole  branch=main  remote=https://github.com/surfaceocean/kernelsu_oneplus_7_pro_lineageos_guacamole  category=kernel
/home/arch/cyberpunk-2077/07-KERNEL-PACKAGE-MODULES/repos/op8  branch=blu_spark-16-custom  remote=https://github.com/engstk/op8  category=kernel
/home/arch/cyberpunk-2077/07-KERNEL-PACKAGE-MODULES/repos/op5  branch=blu_spark-10  remote=https://github.com/engstk/op5  category=kernel

# ── DEVICE TREES (OnePlus 7 Pro / guacamole) ────────────────────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/lineage-device-guacamole        branch=lineage-23.2  remote=https://github.com/LineageOS/android_device_oneplus_guacamole.git          category=device-tree
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/lineage-device-sm8150-common    branch=lineage-23.2  remote=https://github.com/LineageOS/android_device_oneplus_sm8150-common.git       category=device-tree
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/lineage-kernel-sm8150           branch=lineage-23.2  remote=https://github.com/LineageOS/android_kernel_oneplus_sm8150.git              category=device-tree
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/evolution-x-device-guacamole   branch=bka           remote=https://github.com/Evolution-X-Devices/device_oneplus_guacamole.git          category=device-tree
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/device_oneplus_guacamole       branch=15           remote=https://github.com/DerpFest-Devices/device_oneplus_guacamole       category=device-tree
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/device_oneplus_sm8150-common   branch=15           remote=https://github.com/DerpFest-Devices/device_oneplus_sm8150-common   category=device-tree
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/kernel_oneplus_sm8150          branch=15           remote=https://github.com/DerpFest-Devices/kernel_oneplus_sm8150          category=device-tree
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/android_kernel_oneplus_sm8150  branch=16.0         remote=https://github.com/crdroidandroid/android_kernel_oneplus_sm8150  category=device-tree

# ── RECOVERY (TWRP / PBRP / OrangeFox) ─────────────────────────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/android-roms/android_device_oneplus_guacamole_unified_TWRP  branch=?  remote=https://github.com/mauronofrio/android_device_oneplus_guacamole_unified_TWRP  category=recovery
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/android-roms/android_device_oneplus_guacamole-pbrp  branch=android-9.0  remote=https://github.com/PitchBlackRecoveryProject/android_device_oneplus_guacamole-pbrp  category=recovery
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/orangefox-device-guacamole  branch=fox_9.0  remote=https://github.com/OrangeFoxRecovery/device_oneplus_guacamole.git  category=recovery

# ── KERNELS — OP7 Pro extras ──────────────────────────────────────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/engstk-op7                 branch=blu_spark-11  remote=https://github.com/engstk/op7.git                                     category=kernel
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/oneplus-oss-kernel-sm8150   branch=oneplus/SM8150_P_9.0  remote=https://github.com/OnePlusOSS/android_kernel_oneplus_sm8150.git  category=kernel
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/neptune-kernel-sm8150       branch=main  remote=https://github.com/0wnerDied/Neptune_kernel_sm8150_oneplus.git             category=kernel

# ── VENDOR BLOBS (guacamole) ─────────────────────────────────────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/oneplus-7-pro/crdroid-vendor-guacamole    branch=16.0  remote=https://github.com/crdroidandroid/proprietary_vendor_oneplus-guacamole.git  category=vendor-blobs

# ── LAUNCHER (Lawnchair) ─────────────────────────────────────────────────────
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/lawnchair                       branch=14.0  remote=https://github.com/LawnchairLauncher/lawnchair.git                          category=ui-android
/home/arch/cyberpunk-2077/01-DEVELOPMENT/repos/cyberpunk/lawnicons                       branch=develop  remote=https://github.com/LawnchairLauncher/lawnicons.git                      category=ui-android
